id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lead_type,access_lead_type,model_lead_type,,1,1,1,1
access_travel_team_type,access_travel_team_type,model_travel_team_type,,1,1,1,1
access_travel_team,access_travel_team,model_travel_team,,1,1,1,1
access_project_create_wizard,project.create.wizard,model_project_create_wizard,,1,1,1,1
access_travel_quotation_user,access_travel_quotation_user,model_travel_quotation,group_travenza_holidays_user,1,1,1,0
access_travel_quotation_manager,access_travel_quotation_manager,model_travel_quotation,group_travenza_holidays_manager,1,1,1,0
access_travel_quotation_admin,access_travel_quotation_admin,model_travel_quotation,group_travenza_holidays_admin,1,1,1,1
access_travel_quotation_line_user,access_travel_quotation_line_user,model_travel_quotation_line,group_travenza_holidays_user,1,1,1,0
access_travel_quotation_line_manager,access_travel_quotation_line_manager,model_travel_quotation_line,group_travenza_holidays_manager,1,1,1,0
access_travel_quotation_line_admin,access_travel_quotation_line_admin,model_travel_quotation_line,group_travenza_holidays_admin,1,1,1,1
access_travel_billing_user,access_travel_billing_user,model_travel_billing,jt_travel.group_travenza_holidays_user,1,1,1,0
access_travel_billing_manager,access_travel_billing_manager,model_travel_billing,jt_travel.group_travenza_holidays_manager,1,1,1,0
access_travel_billing_admin,access_travel_billing_admin,model_travel_billing,jt_travel.group_travenza_holidays_admin,1,1,1,1
access_travel_billing_accountant,travel_billing_accountant,model_travel_billing,jt_travel.group_travenza_holidays_accountant,1,1,0,0
access_travel_visa_application,access_travel_visa_application,model_travel_visa_application,,1,1,1,1
access_travel_visa_application_user,travel_visa_application_user,model_travel_visa_application,base.group_user,1,1,1,0
